勝敗,終了ターン数,,12.96671173,13.15717092
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,18,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,10,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,18,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,18,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,12,,,
後手,18,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,10,,,
後手,12,,,
後手,8,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,18,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,8,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,18,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,10,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,10,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,18,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,10,,,
後手,10,,,
後手,10,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,10,,,
後手,10,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,20,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,10,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,18,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,10,,,
後手,10,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,16,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,10,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,8,,,
後手,16,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,18,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,18,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,18,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,16,,,
後手,10,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,18,,,
後手,16,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,10,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,14,,,
後手,16,,,
後手,18,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,18,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,18,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,10,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,18,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,10,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,10,,,
後手,16,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,16,,,
後手,8,,,
後手,10,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,18,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,16,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,8,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,10,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,16,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,16,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,18,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
